IXI-MambaFusev6-hybrid-defconv-diff_ncc_1_reg_1_jac_0_dice_0_lr_0.0001
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_0,0.9834205708529559-1.7320508075688772,0.8244462392517428-2.23606797749979,0.7313412852676698-1.7320508075688772,0.880833977647315-1.4142135623730951,0.37134207496123034-10.712123534080533,0.7124273097754841-3.7416573867739413,0.836076170318213-3.0,0.8074656184828022-3.605551275463989,0.8381321064140672-1.4142135623730951,0.7505898207359372-2.23606797749979,0.5312934619116981-3.605551275463989,0.7826086930744114-1.4142135623730951,0.8040918726035672-1.4142135623730951,0.9129120323739098-2.0,0.7975736221528484-1.7320508075688772,0.7739399023478238-1.7320508075688772,0.6903379969602663-2.0,0.5406779615196783-2.449489742783178,0.8160454499302355-2.0,0.21212117998163937-2.23606797749979,0.3059701473509319-3.3166247903554,0.8282850649430746-2.23606797749979,0.7327313137830062-1.7320508075688772,0.8670232926721607-1.4142135623730951,0.5571309378054133-19.41509282357876,0.8313112655686002-2.0,0.9003569261388235-2.0,0.8780873132455173-2.0,0.8288224111718633-1.4142135623730951,0.757319863659285-2.449489742783178,0.7622009551143518-2.23606797749979,0.7838663305930055-2.23606797749979,0.8010191062394417-1.7320508075688772,0.6562009367645139-2.0,0.818839914946541-1.4142135623730951,0.3103447740784872-2.0590169943749475,0.3879755735651687-3.4641016151377544,0.0-nan,0.018200202040442853-62.81719509815764,0.0-nan,0.4792452739765043-2.23606797749979,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_1,0.9828601252999336-1.7320508075688772,0.8236700805508858-2.449489742783178,0.7243234492026749-1.7320508075688772,0.861114199614102-1.7320508075688772,0.4011352847574713-8.366600265340756,0.8045292997204921-2.8284271247461903,0.8766981461436378-2.23606797749979,0.8793147139341504-2.0,0.8236115952688188-1.4142135623730951,0.7642653071081266-2.8284271247461903,0.7688818308712139-2.23606797749979,0.7898982785342045-1.4142135623730951,0.7096774178184079-3.0,0.9154662278967833-1.4142135623730951,0.7981580959342306-1.7320508075688772,0.7795563022197239-1.7320508075688772,0.6590742077183166-2.23606797749979,0.6262626217441369-2.449489742783178,0.8299499069953863-1.7320508075688772,0.574999928125009-1.4142135623730951,0.4309102787759641-3.605551275463989,0.8238144458139176-2.23606797749979,0.7305157513633843-1.7320508075688772,0.8399372982496136-1.85262794416259,0.499508353003851-20.66396415306375,0.8263936680355604-2.23606797749979,0.8925270105306149-2.23606797749979,0.8798938987374568-2.0,0.8019549030301512-2.0,0.7965308152609327-2.449489742783178,0.781825973463725-2.23606797749979,0.8147594574360024-1.4142135623730951,0.8031992224837634-2.0,0.6661742934551381-2.0,0.8258537450153284-1.7320508075688772,0.11940296725328846-2.449489742783178,0.4429301508067567-3.7416573867739413,0.0-nan,0.0069492702783233475-47.780633109359975,0.0-nan,0.4851851762002745-2.23606797749979,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_2,0.9822566622963137-2.23606797749979,0.8115308098199248-3.0,0.7104477256844255-2.23606797749979,0.8736798892138374-1.4142135623730951,0.22427440337368862-13.820133633363696,0.7914429574675375-2.449489742783178,0.8870807589856107-2.23606797749979,0.8612184245362959-2.23606797749979,0.812728682988437-1.7320508075688772,0.7685909974163478-2.23606797749979,0.7546569723883304-2.8284271247461903,0.7523510945581641-1.7320508075688772,0.8096568220078675-1.4142135623730951,0.9142438220301391-2.0,0.7613115948330175-2.23606797749979,0.7385321083978622-2.23606797749979,0.6748113522284895-2.0,0.6002604127587213-2.449489742783178,0.8098159502578193-2.0,0.0-nan,0.3426925821260433-6.202863917527129,0.8134068141851394-2.8284271247461903,0.7184578247607394-2.0,0.8528575797573756-1.7320508075688772,0.2870264031340252-22.488884082364045,0.808869438130162-2.23606797749979,0.9066632988201069-1.7320508075688772,0.8887168136677451-1.7320508075688772,0.768688292596526-2.449489742783178,0.7364672358844039-2.449489742783178,0.7152096792922811-3.0,0.7629152889520654-2.23606797749979,0.7609799144538073-2.23606797749979,0.6547619004314689-2.23606797749979,0.7861015272005081-2.23606797749979,0.08510636487098619-5.877032961426899,0.28957528771187074-20.346989949375804,0.0-nan,0.003978779814464325-48.50050569770678,0.0-nan,0.266968319751848-3.7416573867739413,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_3,0.9794067408325734-2.0,0.7713003410385608-3.7416573867739413,0.6919046995960069-2.0,0.8848222437219422-1.4142135623730951,0.6032138405240183-2.23606797749979,0.788303001776854-2.23606797749979,0.8501353397963702-3.0,0.8677997146001426-2.23606797749979,0.7870425905374414-2.0,0.7577840673208378-2.8284271247461903,0.6987563318775765-4.123105625617661,0.776785711973852-1.4142135623730951,0.7917855090477552-2.0,0.8934240361151213-2.449489742783178,0.8082314337327454-1.4142135623730951,0.7375930498213614-2.23606797749979,0.711806734563434-1.4142135623730951,0.633895813397683-2.0,0.8175614562052442-2.0,0.2985074181332212-3.605551275463989,0.5062034708051893-2.449489742783178,0.7856600923018644-3.3166247903554,0.69301049338594-2.0,0.8547594557365789-2.0,0.6414027113042833-2.8284271247461903,0.7310847764676163-3.3166247903554,0.8618943482783551-2.449489742783178,0.8948017023891991-1.4142135623730951,0.6636719642206036-2.23606797749979,0.7945834646859491-2.23606797749979,0.7449740213576372-3.7416573867739413,0.8160651912921371-1.4142135623730951,0.781916137779536-2.23606797749979,0.6275264617177434-3.0,0.8305728081171733-1.7002670830491833,0.16326527280300554-3.113594362117865,0.5047120392423453-4.58257569495584,0.0-nan,0.0016773832773905974-62.53958001980396,0.0-nan,0.6378378263452644-1.4142135623730951,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_4,0.9826619265965817-2.0,0.8292360149177617-2.23606797749979,0.7237319416933548-1.7320508075688772,0.7282338033601705-3.0,0.40459769649887706-22.720033506921702,0.7701915687913083-3.1622776601683795,0.8481080532115918-2.8284271247461903,0.8620672670202062-2.23606797749979,0.7402825025876044-2.449489742783178,0.7790337559778308-2.449489742783178,0.7692666960082516-2.23606797749979,0.7365632069017289-2.0,0.7378892717606201-2.8284271247461903,0.9159860829672246-1.7320508075688772,0.7834545275441925-2.0,0.8017334756182734-1.4142135623730951,0.6688405772868095-2.0,0.6065934021494989-2.449489742783178,0.8438521058952261-1.4142135623730951,0.41463409577632976-1.4142135623730951,0.20070671236249674-4.857266740417761,0.8301153015485396-2.23606797749979,0.7258251818280276-1.7320508075688772,0.7882191906413276-3.0,0.45918366878384015-22.248527428473267,0.8295121621208138-2.23606797749979,0.8915541798575966-2.0,0.8754622632035719-2.0,0.7776611371219178-2.23606797749979,0.8098651246166743-2.23606797749979,0.7885117476316107-2.23606797749979,0.7893019031828632-2.23606797749979,0.8004968924211256-2.1298373876248737,0.5943190051397014-2.23606797749979,0.8238291882753456-1.7320508075688772,0.18867920968316798-3.5348264453008715,0.31256383905738594-5.817993507599202,0.0-nan,0.000829531311366523-50.628037749137896,0.0-nan,0.487364612141433-2.449489742783178,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_5,0.9814374698464513-2.23606797749979,0.8157686038677435-3.0,0.7133357115147101-2.0,0.8481379787121939-2.0,0.38151658315738646-24.24657732345465,0.7998894923412563-2.23606797749979,0.8787364952640213-2.23606797749979,0.852389243155161-2.23606797749979,0.788301760509248-2.23606797749979,0.7525538195419554-2.23606797749979,0.7685988115732569-2.23606797749979,0.7483824559727446-1.9196152422706145,0.7650092825149386-2.4388186545189696,0.9064768783472557-2.23606797749979,0.7588336808440062-2.23606797749979,0.7348631442221091-2.0,0.6550549009653355-2.0,0.5558986994694336-3.0,0.7733333327007499-2.449489742783178,0.28124995605469433-2.449489742783178,0.16719745089810947-8.94427190999916,0.822809812987451-2.449489742783178,0.7217222422107306-2.0,0.8410109178994254-2.23606797749979,0.4999999950787402-18.912954638204504,0.7769171640817958-2.449489742783178,0.8838638060777688-2.23606797749979,0.8647028419303862-2.23606797749979,0.7441016326435758-3.0,0.7681159413892088-2.23606797749979,0.7717785826411557-2.23606797749979,0.7827015476217285-2.23606797749979,0.781220655443144-2.23606797749979,0.6170483421307358-2.449489742783178,0.7877665989635682-2.23606797749979,0.0-5.4491182598171575,0.3081429390266963-9.899494936611665,0.0-nan,0.0016116035325414704-61.379960779302394,0.0-nan,0.0-7.681145747868608,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_6,0.9802796984677905-3.1622776601683795,0.8026611213959185-3.0,0.704847541099468-2.23606797749979,0.8795706880534527-1.4142135623730951,0.2997601882522759-5.991087019338976,0.7619047616584539-3.1622776601683795,0.8793184789195332-2.8284271247461903,0.8495445191255047-2.8284271247461903,0.8044171211242974-2.0,0.7665031407466192-2.449489742783178,0.7504040619939875-2.23606797749979,0.7154753618477606-2.8284271247461903,0.7649869661924698-2.23606797749979,0.8907264552434048-2.449489742783178,0.7646748675178604-2.23606797749979,0.7968917449172247-1.7320508075688772,0.5623543107157508-4.58257569495584,0.701402800925833-2.0,0.7716472645737146-2.449489742783178,0.0-nan,0.2100283802267892-7.0,0.8091113172251345-3.0,0.6993782366731316-2.23606797749979,0.8489202288017099-2.0,0.2847058790034603-25.864488404892967,0.80438745903811-2.23606797749979,0.8916978904426445-2.23606797749979,0.8708164228794516-2.0,0.8276422754615073-1.7320508075688772,0.7355409178601995-2.8284271247461903,0.6901317195203375-2.8284271247461903,0.7699982489322613-2.23606797749979,0.7757159203305478-2.23606797749979,0.6707234572635331-2.23606797749979,0.7507805614035862-3.0,0.0-nan,0.3292604480433412-17.793242921671652,0.0-nan,0.006329113899014581-51.96922080562703,0.0-nan,0.35802468399126164-3.1622776601683795,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_7,0.9833050582462459-2.0,0.8214881791280961-2.449489742783178,0.7227181137166325-1.7320508075688772,0.8086566799335178-2.23606797749979,0.4593301391451661-9.321864356363717,0.8121306720893826-2.23606797749979,0.8784789812748315-2.23606797749979,0.8608475329818434-2.23606797749979,0.7258047373570544-2.8284271247461903,0.7854364394076269-2.449489742783178,0.7610105057880383-2.23606797749979,0.7753086392405338-1.4142135623730951,0.7724021860067266-2.23606797749979,0.9018282546811027-2.23606797749979,0.8019398634316781-1.7320508075688772,0.7753830153846195-2.0,0.7197358741022161-1.4142135623730951,0.4890333022824265-3.2008644427151345,0.801632244502305-2.23606797749979,0.2950819188390297-3.816804881825742,0.47307429807038653-3.073024947075778,0.8240178782028545-2.23606797749979,0.7261768663402681-1.7320508075688772,0.8473218047881392-2.23606797749979,0.620748294041256-2.23606797749979,0.8460952601657696-1.7320508075688772,0.9030805171211735-2.0,0.880755481576719-2.0,0.7854225565133286-2.23606797749979,0.803138373115281-2.23606797749979,0.7901508411930993-2.23606797749979,0.8045845264521638-1.4142135623730951,0.8169918478217044-1.7320508075688772,0.6307116057624599-2.23606797749979,0.8136986294403266-2.0,0.0-nan,0.4897260246020204-2.8284271247461903,0.0-nan,0.004574565395358804-58.09646935214576,0.0-nan,0.3624454069335064-3.0,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_8,0.9788349375899534-2.23606797749979,0.8124784009587248-2.8284271247461903,0.6793836072819893-2.23606797749979,0.8804839043035236-2.0,0.407172991485517-12.42375272919011,0.8074969439610221-2.449489742783178,0.863462245917757-2.449489742783178,0.8609959538179931-2.23606797749979,0.8494273648590388-1.4142135623730951,0.7699282822768706-2.449489742783178,0.7909967827492036-2.23606797749979,0.7645803671245364-1.4142135623730951,0.7825367250516517-2.23606797749979,0.9109778260794297-1.7320508075688772,0.7980659833162059-1.7320508075688772,0.7763263109135529-2.0,0.6932952899668499-1.7320508075688772,0.6479550870252199-2.0,0.8274227669679028-1.7320508075688772,0.5192307193047385-1.4142135623730951,0.496757454625438-3.605551275463989,0.8253716853943822-2.449489742783178,0.7022310411467676-2.0,0.8705270508148231-2.23606797749979,0.5281306667138778-19.72308292331602,0.8413537213735793-1.7320508075688772,0.8946406165338132-2.0,0.8872091771806534-1.7320508075688772,0.837149531732302-1.4142135623730951,0.7776111937551131-2.23606797749979,0.8075808231715033-2.0,0.8191264182998591-1.7320508075688772,0.8163372837514169-1.4142135623730951,0.6256809289830279-2.0,0.8195654079180387-2.0,0.11764703575548317-2.449489742783178,0.5232163050780504-3.98708286933865,0.0-nan,0.005444646048596679-69.0926250959459,0.0-nan,0.5679442409765811-2.0,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_9,0.9819872484662643-2.449489742783178,0.8105117446663097-2.8284271247461903,0.7054751987552776-2.23606797749979,0.7745832123548657-2.8284271247461903,0.2690355295807674-7.648459426866259,0.7203025501114192-3.7416573867739413,0.8630027499110662-3.1622776601683795,0.8635632459841271-2.23606797749979,0.6922928330188403-3.3166247903554,0.6353618415827617-3.605551275463989,0.6996418963750182-3.0,0.6527162951600953-2.0,0.7440644723501101-3.605551275463989,0.8843360709597496-2.8284271247461903,0.7514756402506602-2.449489742783178,0.7306720547481756-2.23606797749979,0.6427771532557777-2.23606797749979,0.5825242680742766-2.23606797749979,0.7621247107094651-2.8284271247461903,0.14035085257002586-3.31742342552184,0.13999999883333333-7.0710678118654755,0.8089061462396591-2.8284271247461903,0.7071576688775478-2.23606797749979,0.830282125749411-2.0,0.5490909040991736-17.922045656013164,0.6845494942086207-3.605551275463989,0.8685363715443871-3.0,0.8779038352901655-2.0,0.7301249145636439-3.0,0.7354605850746776-2.449489742783178,0.7587565657645434-2.449489742783178,0.7614536836128485-2.23606797749979,0.7914680030327026-2.23606797749979,0.6904588442064178-2.0,0.7350020510997111-3.4641016151377544,0.0-4.835698727444251,0.25027932821073-6.4031242374328485,0.0-nan,0.0-56.685094932905535,0.0-nan,0.2156448157368961-3.605551275463989,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_10,0.9783525150273472-2.23606797749979,0.7948641404842092-3.0,0.6812297466871992-2.23606797749979,0.8857113249453559-1.4142135623730951,0.5397877948289934-2.8284271247461903,0.7951375632630185-2.449489742783178,0.8651562073398844-2.449489742783178,0.8383992139266392-3.0,0.816941175509481-1.7320508075688772,0.7449768154345039-2.449489742783178,0.7171197631224105-3.605551275463989,0.8073047833523148-1.4142135623730951,0.7665742895617688-2.23606797749979,0.9142103264030126-1.7320508075688772,0.8035543657523845-1.9464101615138243,0.7625295178102085-2.0,0.7124227841028731-1.7320508075688772,0.6279969015622823-2.449489742783178,0.8233142090102984-2.0,0.3488371687398641-1.7320508075688772,0.43118643775466825-5.9916079783099505,0.7918290211841519-3.0,0.6847179973455042-2.23606797749979,0.86979763235212-1.4142135623730951,0.48514851084860966-4.58257569495584,0.8147346261269779-2.23606797749979,0.8916799695573331-2.23606797749979,0.8743813831344733-2.23606797749979,0.7717742892395181-2.0,0.7956745436507591-2.0,0.7713699549319126-3.0,0.8355682350588985-1.4142135623730951,0.7813888221150601-2.23606797749979,0.6675639255211041-2.23606797749979,0.8314205552738072-1.7320508075688772,0.5454544958677731-1.4142135623730951,0.4913151340381383-6.4031242374328485,0.0-nan,0.013779527423429848-59.67066634365696,0.0-nan,0.5322896177634125-2.23606797749979,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_11,0.9826586087789044-2.23606797749979,0.8151489165586144-2.8284271247461903,0.7258909806927106-2.0,0.8443929941953049-2.23606797749979,0.20584497832471438-14.326540821059096,0.7791011853379924-2.8284271247461903,0.864623029938117-2.449489742783178,0.7863788272123662-4.123105625617661,0.749587594028827-2.23606797749979,0.7413337729107513-2.8284271247461903,0.6757769436284397-4.123105625617661,0.7752771220178799-1.4142135623730951,0.7786355084943971-2.0,0.9106727909734895-2.0,0.7817124728843265-2.23606797749979,0.7574590934613593-2.23606797749979,0.6991571978777676-2.0,0.6349765220952082-2.23606797749979,0.7952504180276675-2.23606797749979,0.0-nan,0.14923076808284025-5.252856138034985,0.8203342851578856-2.8284271247461903,0.7301467508855789-2.0,0.8568655988772176-2.0,0.3660130679083544-13.982097244731255,0.7986646963282809-2.449489742783178,0.8911484007873984-2.0,0.8627249352890874-2.23606797749979,0.7859256814798579-2.0,0.777073210263466-2.23606797749979,0.7249070615127624-3.0,0.8009630811477055-2.0,0.7501092163606178-2.449489742783178,0.6325411296006025-2.23606797749979,0.8149939533937978-2.0,0.0-nan,0.4135864115205474-5.196152422706632,0.0-nan,0.007380073732656147-29.615865020690094,0.0-nan,0.1203007488646429-5.0990195135927845,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_12,0.9789714229596703-2.23606797749979,0.7890854801597132-3.1622776601683795,0.6893955257765969-2.23606797749979,0.9007305838091719-1.4142135623730951,0.5530694173662111-2.23606797749979,0.7937693312916182-2.449489742783178,0.8579134809797737-2.449489742783178,0.8755312063511693-2.23606797749979,0.8307692297784506-1.4142135623730951,0.7615294308556688-2.23606797749979,0.7635135117938885-2.23606797749979,0.7744755222188942-1.4142135623730951,0.7756332915648708-1.4142135623730951,0.9092747865347758-2.0,0.8054389114122786-1.7320508075688772,0.769727980690202-2.0,0.6518032765514646-2.23606797749979,0.7294281678561495-1.4936728736720406,0.8277925525034969-1.7320508075688772,0.4383561043347802-1.4142135623730951,0.5042125696421739-3.0,0.800488481010129-3.1622776601683795,0.6983056088598607-2.0,0.8770271305522146-1.4142135623730951,0.6006920373654531-2.0,0.7454877768033219-3.0,0.8775631164619775-2.449489742783178,0.8690885635914185-2.0,0.732511209941131-2.23606797749979,0.7678807940663238-2.23606797749979,0.7683185074792069-3.0,0.8312299860319928-1.4142135623730951,0.8131386841529473-1.7320508075688772,0.713375791129683-1.4142135623730951,0.8335680549800613-1.7320508075688772,0.1791044508799327-2.449489742783178,0.5082578555766764-3.1622776601683795,0.0-nan,0.0065481758346670905-58.27305830271186,0.0-nan,0.4329896817940272-2.449489742783178,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_13,0.9823024767168541-1.7320508075688772,0.8199860680403025-2.449489742783178,0.7285229712598013-2.0,0.8969622624659203-1.0,0.5515004010421704-3.278038007808645,0.7843430430714914-2.449489742783178,0.8600128506560997-2.449489742783178,0.879870293925181-2.0,0.8372203139135548-1.4142135623730951,0.7509702451884135-2.4873834809792723,0.7690429668724538-2.0,0.7802018860950768-1.4142135623730951,0.7457260317123436-2.965685424949191,0.9129924865470052-1.7320508075688772,0.8108319475893715-1.7320508075688772,0.8079186709258462-1.4142135623730951,0.7038227913403973-1.4142135623730951,0.6132145463013026-2.23606797749979,0.8262283547277592-1.4142135623730951,0.2068965160523248-4.677496832138994,0.4799054345159253-3.1931470862057907,0.8214849425154861-2.449489742783178,0.7288269819150924-1.7320508075688772,0.8825552821938758-1.4142135623730951,0.6509505653920109-1.4142135623730951,0.7958692276751379-2.8284271247461903,0.8855710595917645-2.23606797749979,0.8791534386882787-2.0,0.8257095932140399-1.4142135623730951,0.7941997512451925-2.449489742783178,0.8034414277444487-2.0,0.8308514692336278-1.4142135623730951,0.8151798895633812-1.7320508075688772,0.6802919658372849-1.7320508075688772,0.8470735181592849-1.4142135623730951,0.22222219135802898-2.561865508485308,0.5053974459990311-3.3166247903554,0.0-nan,0.009254974505992714-61.519101950836564,0.0-nan,0.5785123871320267-2.0,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_14,0.9794218756179743-2.0,0.8101633759091663-3.0,0.6925942205886387-2.0,0.8863666797621647-1.4142135623730951,0.5485519559991371-2.23606797749979,0.814819036530402-2.23606797749979,0.8563161720163588-3.0,0.859899964199515-2.449489742783178,0.7864841942757852-2.0,0.8031033068165755-2.23606797749979,0.7840396736157808-2.0,0.7787246524280791-1.7320508075688772,0.7821462473273576-2.0,0.9015867157008142-2.0,0.8143227806805161-1.4142135623730951,0.7801179422069139-1.7320508075688772,0.6699416620511462-2.449489742783178,0.6059602598844349-2.3107655953489563,0.8037431758047455-2.0,0.42499994687500664-1.4142135623730951,0.4700793044695075-3.0,0.8030931565316344-3.0,0.705196099846048-2.0,0.8337384361205374-2.8284271247461903,0.5171339540848511-4.123105625617661,0.7964373164716418-2.449489742783178,0.8727973329239875-2.23606797749979,0.8098831795668959-3.1622776601683795,0.7049335855017391-2.449489742783178,0.7850108489525865-2.23606797749979,0.7374670168481376-2.8284271247461903,0.7608137036822124-2.23606797749979,0.8092022985516322-2.0,0.6809974146087927-2.0,0.7871296120822309-2.23606797749979,0.3124999511718826-2.449489742783178,0.3944134056178022-8.282458818244969,0.0-nan,0.0024400162568523126-66.48909669741354,0.0-nan,0.46247463564960173-2.449489742783178,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_15,0.9831237549244046-2.0,0.802291836484573-3.0,0.7274616912596682-2.0,0.8702517500110786-1.4142135623730951,0.39821028637348677-19.629056620560558,0.8282471777685072-2.23606797749979,0.887064306137832-2.23606797749979,0.7877127584372782-4.123105625617661,0.7203007511060142-3.3166247903554,0.7103238211683842-4.242640687119285,0.7093491610995354-5.385164807134504,0.796059110686177-1.4142135623730951,0.7820939682166224-1.7320508075688772,0.9098012749454258-2.23606797749979,0.7863123400197376-2.0,0.7769028850999924-2.0,0.7056686020869599-2.0,0.6211646798925192-2.23606797749979,0.7872730294958579-2.23606797749979,0.17857139668367916-4.814249455894057,0.28533859115490734-19.339079605813716,0.8169229561486097-2.449489742783178,0.7325884045552166-2.0,0.8686149308821975-1.4142135623730951,0.2755555524938272-15.297058540778355,0.7575401486162462-3.1622776601683795,0.8948225198383971-2.23606797749979,0.8779953010294986-2.0,0.7562795577968686-3.0,0.6991508604879368-3.7416573867739413,0.7169280242924648-4.242640687119285,0.7879008739177288-2.0,0.7895473616669451-2.23606797749979,0.6250803818322805-2.23606797749979,0.793614028626343-2.23606797749979,0.26923071745563126-4.3065827281510485,0.41052631362880887-3.3166247903554,0.0-nan,0.008547008486132419-36.345563690772494,0.0-nan,0.06419752927907335-5.0,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_16,0.9817108171195108-2.0,0.8146421463430649-2.8284271247461903,0.7224946646246146-2.0,0.8827228475920266-1.4142135623730951,0.5221818143841322-2.3534499484056437,0.8233707862855699-2.23606797749979,0.8810081235980335-2.23606797749979,0.8627022729759246-2.23606797749979,0.8410124800641404-1.4142135623730951,0.7603386512859504-2.23606797749979,0.7902995701609616-2.0,0.7787056340337312-1.4142135623730951,0.7944617769218765-1.4142135623730951,0.9232025845528101-1.4142135623730951,0.8126463692304388-1.4142135623730951,0.7699586020994719-1.7320508075688772,0.7008546984586164-1.7320508075688772,0.6600496223320957-2.23606797749979,0.8107868350831307-2.0,0.5405404674945314-2.724744871391589,0.46344485462549656-2.449489742783178,0.8216250881278748-2.449489742783178,0.7221836937388403-2.0,0.8859405937085384-1.4142135623730951,0.4641101232634206-3.605551275463989,0.8371292998703649-1.7320508075688772,0.898312275666546-2.0,0.8817700409574949-1.7320508075688772,0.8273985021236125-1.7320508075688772,0.7851969751013156-2.23606797749979,0.8001760545770774-2.0,0.8177785983942168-1.7320508075688772,0.8246802086163024-1.4142135623730951,0.7041461651149251-2.0,0.8168812582109432-1.7320508075688772,0.07843135717032212-3.0,0.43093270111609977-8.774964387392123,0.0-nan,0.010437051464859416-65.14246096117193,0.0-nan,0.5594405496601302-2.0,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_17,0.9816030341792306-2.0,0.8202178840172026-2.449489742783178,0.72350978526911-2.0,0.8996973624082371-1.0,0.5344129511383566-2.23606797749979,0.7924789969882706-2.449489742783178,0.8561026744633881-2.449489742783178,0.8782662153508217-2.23606797749979,0.8370149243737135-1.4142135623730951,0.7397890389881917-2.449489742783178,0.7671296278538666-2.23606797749979,0.790697671791702-1.4142135623730951,0.7679829225870162-2.0,0.9093672738926165-2.0,0.8220253665975182-1.4142135623730951,0.7875730196824933-2.0,0.6987341750040057-2.0,0.5048203286168245-3.0,0.8256748209572313-1.7320508075688772,0.0-nan,0.4869565187145558-3.1622776601683795,0.819529569066607-2.449489742783178,0.7159120614928034-2.0,0.8785541789831915-1.4142135623730951,0.6347469176829896-2.449489742783178,0.8334313261896074-2.0,0.8950342958012993-2.0,0.8921509553091138-1.4142135623730951,0.7993027300414843-1.7320508075688772,0.7545284191485568-2.23606797749979,0.757051432194711-2.23606797749979,0.834770541347239-1.4142135623730951,0.8075490419479785-1.7320508075688772,0.6560463384790273-2.23606797749979,0.8375236542871735-1.4142135623730951,0.39999993333334444-2.5320662813657004,0.5536409085400728-4.123105625617661,0.0-nan,0.008470089949867178-50.8202627010389,0.0-nan,0.4504132138344378-2.733692779255437,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
p_18,0.9829191223121315-2.0,0.8230100310774067-2.449489742783178,0.7227062539713495-2.0,0.8924121489066372-1.4142135623730951,0.48648648161675195-10.677078252031311,0.8015064482492937-2.23606797749979,0.8731049891904412-2.23606797749979,0.8641752959807018-2.23606797749979,0.8420166034869251-1.4142135623730951,0.7696387133165076-2.23606797749979,0.7882219687695992-2.23606797749979,0.810648915771551-1.4142135623730951,0.7816091938261561-2.0,0.9107336729825858-1.7320508075688772,0.8102076452452867-1.7320508075688772,0.7885211975477735-2.0,0.7299593619137075-1.4142135623730951,0.5966690760559806-2.23606797749979,0.8315508014442257-1.7320508075688772,0.44859808891606645-2.23606797749979,0.3761609878006116-3.1622776601683795,0.8235219688912631-2.449489742783178,0.7257346074675661-1.7320508075688772,0.8856027245635945-1.4142135623730951,0.5575303970296501-21.0,0.8314460421154325-2.0,0.9004225094467777-1.7320508075688772,0.8910495322794525-1.7320508075688772,0.8185293447059486-2.0,0.7499193802403101-2.8094802556479705,0.7608159588414797-2.23606797749979,0.806988505005068-1.7320508075688772,0.8001930482620825-2.0,0.6356478122000873-2.23606797749979,0.8250215696074016-2.0,0.10909088925620194-3.8942366823114285,0.4135429237391601-14.789960116539751,0.0-nan,0.007483629490330875-67.06448715872605,0.0-nan,0.3943089350750217-3.0,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0-nan,0.0
